location,new_cases,icu_patients,new_deaths
Jordan,769,0,747
Kazakhstan,760,0,746
Kenya,761,0,748
Kiribati,329,0,63
Kosovo,760,0,751
Kuwait,779,0,739
Kyrgyzstan,756,0,739
Laos,750,0,338
Latvia,772,65,740
Lebanon,782,0,764
Lesotho,700,0,643
Liberia,755,0,738
Libya,750,0,740
Liechtenstein,768,0,739
Lithuania,774,0,748
Low income,780,0,780
Lower middle income,812,0,812
Luxembourg,773,770,759
Macao,811,0,0
Madagascar,753,0,696
Malawi,741,0,736
Malaysia,809,750,757
Maldives,765,0,714
Mali,749,0,745
Malta,766,678,734
Marshall Islands,531,0,0
Mauritania,759,0,744
Mauritius,751,0,749
Mexico,775,0,753
Micronesia (country),447,0,0
Moldova,766,0,755
Monaco,773,0,744
Mongolia,763,0,470
Montenegro,757,0,750
Montserrat,756,0,718
Morocco,772,0,764
Mozambique,751,0,687
Myanmar,747,0,742
Namibia,760,0,641
Nauru,0,0,0
Nepal,808,0,697
Netherlands,776,774,764
New Caledonia,754,0,215
New Zealand,771,0,745
Nicaragua,755,0,747
Niger,753,0,749
Nigeria,775,0,750
Niue,0,0,0
North America,812,0,812
North Macedonia,777,0,752
Northern Cyprus,0,0,0
Northern Mariana Islands,0,0,0
Norway,777,0,751
Oceania,809,0,809
Oman,779,0,743
Pakistan,778,0,756
Palau,234,0,61
Palestine,769,0,748
Panama,764,0,763
Papua New Guinea,753,0,623
Paraguay,766,0,754
Peru,768,0,766
Philippines,802,0,800
Pitcairn,0,0,0
Poland,770,0,762
Portugal,771,734,757
Puerto Rico,0,0,0
Qatar,774,0,746
Romania,777,729,752
Russia,803,0,755
Rwanda,760,0,683
Saint Helena,583,0,0
Saint Kitts and Nevis,749,0,300
Saint Lucia,760,0,519
Saint Pierre and Miquelon,737,0,71
Saint Vincent and the Grenadines,759,0,453
Samoa,511,0,12
San Marino,774,0,774
Sao Tome and Principe,736,0,711
Saudi Arabia,772,0,750
Senegal,772,0,741
Serbia,768,741,753
Seychelles,756,0,463
Sierra Leone,743,0,720
Singapore,811,0,753
Sint Maarten (Dutch part),0,0,0
Slovakia,768,754,742
Slovenia,769,755,760
Solomon Islands,547,0,77
Somalia,758,0,734
South Africa,768,103,745
South America,781,0,781
South Korea,811,745,783
South Sudan,738,0,698
Spain,794,619,763
Sri Lanka,807,0,746
Sudan,759,0,760
Suriname,760,0,740
Sweden,797,744,752
Switzerland,778,743,753
Syria,752,0,745
Taiwan,809,0,787
Tajikistan,712,0,710
Tanzania,758,0,743
Thailand,809,0,770
Timor,751,0,372
Togo,768,0,747
Tokelau,0,0,0
Tonga,166,0,32
Trinidad and Tobago,760,0,749
Tunisia,770,0,755
Turkey,762,0,757
Turkmenistan,0,0,0
Turks and Caicos Islands,745,0,738
Tuvalu,0,0,0
Uganda,751,0,627
Ukraine,771,0,761
United Arab Emirates,805,0,754
United Kingdom,800,740,766
United States,811,635,774
United States Virgin Islands,0,0,0
Upper middle income,812,0,812
Uruguay,760,0,746
Uzbekistan,759,0,747
Vanuatu,519,0,357
Vatican,768,0,0
Venezuela,760,0,746
Vietnam,811,0,619
Wallis and Futuna,541,0,388
World,812,0,812
Yemen,732,0,713
Zambia,755,0,741
Zimbabwe,753,0,751
